Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
2,1145.25,3,91.30357143,46,2756.19246,0,0.01765792,0,0,Nov,3,2,1,2,Returning_Visitor,TRUE,FALSE
1,35.75,0,0,7,1173,0,0.028571429,76.7809411,0,Nov,2,4,9,2,Returning_Visitor,FALSE,FALSE
6,65,0,0,4,40,0,0.014285714,0,0,Dec,2,2,1,2,New_Visitor,FALSE,FALSE
2,50.5,0,0,29,2147.375,0,0.006896552,0,0,Dec,2,2,7,2,New_Visitor,FALSE,FALSE
0,0,0,0,20,1175.488095,0,0.021052632,0,0,Dec,3,2,3,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,5,404.5,0,0.05,0,0,Nov,2,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,264.75,0,0.1,0,0,Nov,1,1,9,3,Returning_Visitor,FALSE,FALSE
7,169.5,0,0,50,1557.916667,0.003773585,0.013207547,0,0,Dec,1,1,3,2,Returning_Visitor,FALSE,FALSE
1,49.5,0,0,14,207.5416667,0,0.015384615,0,0,Dec,2,4,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,8,135.25,0,0.05,0,0,Nov,2,2,9,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,493.75,0,0.05,0,0,Nov,2,2,4,20,Other,FALSE,FALSE
2,256.5,0,0,10,117.25,0.110714286,0.130952381,0,0,Nov,2,2,7,11,Returning_Visitor,TRUE,TRUE
1,19,0,0,10,349.8333333,0,0.00625,0,0,Dec,3,2,8,8,New_Visitor,FALSE,FALSE
0,0,0,0,35,1579.333333,0.005714286,0.02,0,0,Nov,2,2,1,1,New_Visitor,FALSE,FALSE
0,0,1,6,71,1375.264286,0.005633803,0.017425336,0,0,Dec,2,2,3,2,New_Visitor,FALSE,TRUE
4,141.5,0,0,3,59.5,0,0.025,0,0,Dec,1,1,2,8,New_Visitor,FALSE,FALSE
1,90,0,0,37,592.8375,0.009817814,0.051919272,0,0,Nov,2,2,1,11,Returning_Visitor,FALSE,FALSE
0,0,0,0,11,499,0,0.018181818,0,0,Dec,4,1,1,2,Returning_Visitor,FALSE,FALSE
2,28,0,0,27,434.5,0,0.006896552,0,0,Nov,8,2,7,2,New_Visitor,FALSE,TRUE
0,0,0,0,23,1375.916667,0.039130435,0.093478261,0,0,Nov,3,2,8,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,87,0,0.028571429,0,0,Dec,8,13,9,20,Other,FALSE,FALSE
5,150,0,0,135,4966.520661,0.003649635,0.011277952,0,0,Nov,1,1,2,10,Returning_Visitor,TRUE,FALSE
6,416,2,121,94,2881.684524,0.006122449,0.025340136,0,0,Nov,3,2,2,13,Returning_Visitor,FALSE,FALSE
1,20,0,0,21,442,0.008695652,0.020289855,42.28127491,0,Nov,2,2,1,13,Returning_Visitor,FALSE,FALSE
10,247.15,3,788,111,2556.373335,0.000423729,0.00814597,2.514977953,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
9,333.8674242,4,121.625,29,1406.917424,0.017567568,0.021302211,20.74810067,0,Nov,3,2,6,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,26,955.375,0,0.008333333,0,0,Dec,2,2,7,2,New_Visitor,TRUE,FALSE
9,192.9204545,2,114.5,60,1394.236526,0,0.003030303,63.64653548,0,Dec,2,2,7,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,22,704,0,0.004761905,0,0,Nov,2,2,2,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,197,0.028571429,0.042857143,0,0,Dec,3,2,9,2,Returning_Visitor,FALSE,FALSE
12,171.2916667,2,55.5,213,7443.407447,0.003958333,0.014633794,0,0,Nov,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,10,455,0,0.022222222,25.7526389,0,Dec,1,1,2,2,New_Visitor,FALSE,TRUE
1,0,2,57.5,63,1980.238095,0,0.015025253,0,0,Nov,3,2,1,2,New_Visitor,TRUE,FALSE
5,46.5,0,0,3,26,0,0.028571429,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
1,81,0,0,15,914.5,0,0.014285714,56.5802171,0,Nov,2,2,2,11,Returning_Visitor,TRUE,TRUE
0,0,0,0,20,804.25,0.015,0.028333333,0,0,Nov,3,2,8,1,Returning_Visitor,FALSE,FALSE
4,49.85714286,0,0,94,4804.834524,0.008843537,0.023561816,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,14,536,0,0.01025641,0,0,Dec,1,1,3,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,0,0.2,0.2,0,0,Nov,1,1,4,10,Returning_Visitor,TRUE,FALSE
2,41.75,2,30,25,596.075,0.001538462,0.02014652,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,28,2076.966667,0.003846154,0.017948718,0,0,Dec,2,2,8,2,Returning_Visitor,FALSE,FALSE
2,126.75,0,0,22,2281.583333,0.02969697,0.043686869,0,0,Dec,3,2,2,3,Returning_Visitor,FALSE,FALSE
1,2,0,0,143,5149.434919,0.004195804,0.014489415,0,0,Nov,2,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,1,41.5,98,2400.037843,0.000183655,0.011646771,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
2,67,0,0,10,234.6384615,0.054545455,0.064935065,0,0,Nov,3,2,3,13,Returning_Visitor,TRUE,FALSE
0,0,0,0,21,947.3928571,0.01,0.033333333,0,0,Dec,1,1,1,10,Returning_Visitor,TRUE,FALSE
0,0,0,0,5,186.5,0,0.04,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,1,62.5,67,2876.441667,0.015196078,0.027326203,0,0,Dec,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,10,478.5,0,0.02,0,0,Nov,4,1,1,2,New_Visitor,FALSE,FALSE
3,29.75,0,0,12,398.9803922,0,0.005555556,50.51764193,0,Nov,2,2,2,2,New_Visitor,FALSE,TRUE
4,122.25,0,0,45,2007.522619,0.013043478,0.018657031,0,0,Nov,1,1,4,2,Returning_Visitor,FALSE,FALSE
7,60.29166667,0,0,8,108.5,0.013333333,0.048666667,0,0,Dec,2,2,2,6,Returning_Visitor,FALSE,FALSE
0,0,0,0,9,246.5,0.125925926,0.138888889,0,0,Nov,1,1,3,1,Returning_Visitor,FALSE,FALSE
7,131.8333333,0,0,63,2074.611111,0.010793651,0.02000962,0,0,Dec,3,2,3,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,291,0,0.033333333,0,0,Nov,2,6,7,1,Returning_Visitor,FALSE,FALSE
1,4,4,123.3333333,79,2387.139881,0.028733963,0.046198341,0,0,Nov,3,2,1,13,Returning_Visitor,TRUE,FALSE
1,56.5,0,0,16,541.875,0,0.0125,15.14864831,0,Nov,2,4,9,8,New_Visitor,FALSE,TRUE
0,0,0,0,5,187.5,0,0.04,0,0,Dec,2,5,8,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,28,341.4583333,0,0.007407407,0,0,Dec,2,4,3,10,New_Visitor,FALSE,FALSE
0,0,0,0,12,173.5,0,0.008333333,0,0,Dec,2,2,2,2,Returning_Visitor,FALSE,FALSE
2,84,0,0,30,597.6330532,0.006666667,0.005925926,0,0,Nov,1,8,1,11,Returning_Visitor,TRUE,FALSE
0,0,0,0,4,69,0,0.05,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE,FALSE
3,548.5,0,0,9,117,0,0.016666667,0,0,Nov,2,4,1,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,10,294.75,0,0.03,0,0,Dec,1,1,3,8,New_Visitor,FALSE,FALSE
3,19.25,0,0,8,713.5833333,0,0.046969697,0,0,Nov,3,2,1,10,Returning_Visitor,TRUE,FALSE
1,2,0,0,79,1319.547421,0.005128205,0.00962556,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
5,63,0,0,27,458.5,0,0.005952381,0,0,Dec,2,2,6,2,New_Visitor,TRUE,FALSE
0,0,0,0,3,41.5,0.066666667,0.133333333,0,0,Nov,2,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,14,267.25,0,0.021428571,0,0,Nov,3,2,1,11,New_Visitor,TRUE,FALSE
0,0,0,0,17,1059.575,0,0.011764706,62.76294758,0,Nov,2,2,1,2,New_Visitor,FALSE,TRUE
0,0,0,0,21,173,0.00952381,0.023809524,0,0,Dec,1,2,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,1,1,Returning_Visitor,FALSE,FALSE
2,14,0,0,65,2130.447802,0.016923077,0.024589744,20.60235987,0,Nov,3,2,1,1,Returning_Visitor,FALSE,FALSE
2,58.5,0,0,37,1351.908333,0.005405405,0.018670099,5.464243549,0,Dec,2,2,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,24.5,0,0.1,0,0,Dec,2,4,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,561.5,0,0.05,0,0,Dec,2,4,7,20,Returning_Visitor,FALSE,FALSE
0,0,0,0,39,805.7916667,0.007692308,0.013846154,0,0,Dec,2,2,4,1,Returning_Visitor,FALSE,FALSE
5,140.5833333,2,87,69,1918.902722,0.003424658,0.021575342,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE,FALSE
1,492.1666667,0,0,63,4518.297619,0.012698413,0.039761905,8.137274079,0,Nov,2,2,2,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,33,2199.5,0,0.008080808,0,0,Dec,2,2,6,2,New_Visitor,FALSE,FALSE
4,63.875,1,0,43,1329.686508,0.015646259,0.036603499,0,0,Nov,3,2,1,2,Returning_Visitor,FALSE,TRUE
4,104,0,0,8,243.5,0,0.016666667,0,0,Dec,2,2,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,8,166,0.0625,0.116666667,0,0,Nov,3,2,6,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,184.375,0,0.013333333,0,0,Nov,1,2,9,2,Returning_Visitor,FALSE,FALSE
1,51.5,0,0,21,730.15,0,0.012121212,0,0,Nov,2,2,4,2,New_Visitor,FALSE,FALSE
0,0,0,0,1,35.25,0,0.066666667,0,0,Nov,1,1,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,52,2180.217803,0,0.012515263,0,0,Dec,2,2,4,2,Returning_Visitor,FALSE,FALSE
6,109.6666667,0,0,7,86.16666667,0.006666667,0.051111111,0,0,Dec,2,5,7,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,11,1027,0,0.054545455,0,0,Nov,2,2,2,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,13,173.25,0.046153846,0.061538462,0,0,Dec,2,2,3,1,Returning_Visitor,FALSE,FALSE
4,588.2972222,0,0,13,631.0674603,0.007058824,0.033529412,0,0,Nov,2,12,7,2,Returning_Visitor,FALSE,FALSE
1,9,1,29.5,23,1157.583333,0.007692308,0.053846154,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,129.5,0,0.05,0,0,Dec,8,13,9,20,Other,FALSE,FALSE
6,72.01960784,4,343,157,4461.28524,8.08E-05,0.007018826,31.85608032,0,Dec,2,4,3,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,5,1377.25,0.18,0.186666667,0,0,Nov,3,2,6,1,Returning_Visitor,FALSE,FALSE
6,265.0416667,0,0,59,2934.236722,0.006666667,0.022333333,6.099899016,0,Nov,1,2,1,2,Returning_Visitor,FALSE,FALSE
2,35.5,0,0,29,3296.65,0.009677419,0.021935484,18.25059634,0,Dec,4,2,9,8,Returning_Visitor,FALSE,FALSE
0,0,0,0,37,1065.25641,0.020767196,0.054225865,0,0,Dec,1,1,8,1,Returning_Visitor,TRUE,FALSE
5,157.5,3,433.5,9,599.5,0,0.020833333,0,0,Nov,1,1,1,2,New_Visitor,FALSE,FALSE
4,537.5,0,0,12,748.9583333,0.0125,0.021875,0,0,Dec,2,5,7,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,2,2,8,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,25,566.8833333,0,0.035619048,0,0,Nov,2,2,3,1,Returning_Visitor,TRUE,FALSE
0,0,2,89,188,5728.673611,0.003409759,0.01638112,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,203.25,0,0.028571429,0,0,Nov,1,1,3,3,Returning_Visitor,FALSE,FALSE
4,171.5,0,0,75,2416.060484,0.007699443,0.036664764,0,0,Nov,2,2,2,1,Returning_Visitor,FALSE,TRUE
2,21.25,0,0,15,305.2083333,0,0.010784314,0,0,Nov,2,4,7,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,21,335.4166667,0,0.018170426,0,0,Nov,1,1,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,33,960.125,0.006060606,0.019292929,0,0,Dec,2,6,1,3,Returning_Visitor,TRUE,FALSE
4,191.1666667,0,0,108,4656.331746,0.006456456,0.018326694,0,0,Nov,3,2,1,10,Returning_Visitor,FALSE,FALSE
2,98.75,0,0,24,683.1653846,0,0.011111111,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,823.5,0,0.066666667,0,0,Dec,2,2,3,8,Returning_Visitor,FALSE,FALSE
2,386,0,0,72,712.2960784,0,0.000913242,0,0,Nov,2,2,4,2,New_Visitor,FALSE,FALSE
0,0,0,0,10,279.3333333,0.02,0.025,0,0,Nov,3,2,9,2,New_Visitor,FALSE,FALSE
0,0,0,0,33,2193.541667,0,0.008602151,0,0,Nov,2,2,2,6,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,611.0833333,0,0.016666667,0,0,Dec,3,2,6,8,New_Visitor,FALSE,FALSE
0,0,0,0,2,14,0,0.1,0,0,Dec,2,2,2,2,Returning_Visitor,FALSE,FALSE
1,24.5,0,0,27,1792.466667,0,0.01469428,0,0,Dec,2,2,2,2,Returning_Visitor,FALSE,FALSE
8,162.4166667,2,102,25,357.1666667,0.007407407,0.015873016,0,0,Dec,4,1,3,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,3,1666.5,0,0.033333333,0,0,Nov,2,5,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,846.25,0,0.018181818,40.4014481,0,Dec,2,6,1,6,New_Visitor,FALSE,TRUE
0,0,0,0,6,129.5,0,0.033333333,0,0,Dec,2,2,1,11,New_Visitor,FALSE,FALSE
8,156.25,0,0,48,1481.108333,0.003773585,0.008176101,0,0,Dec,2,4,4,1,Returning_Visitor,FALSE,FALSE
1,95.33333333,0,0,16,819.3333333,0,0.015625,25.25564195,0,Dec,2,2,7,2,New_Visitor,FALSE,TRUE
1,51.5,0,0,12,549.25,0,0.015384615,0,0,Dec,2,2,2,2,New_Visitor,FALSE,FALSE
1,33.5,0,0,34,1181.85119,0,0.03515625,0,0,Nov,1,1,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,9,355.5,0.022222222,0.044444444,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,0,0.2,0.2,0,0,Nov,3,2,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,230.1666667,0.033333333,0.038888889,0,0,Dec,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,2,193.5,29,2141.902778,0.029032258,0.042319508,0,0,Dec,2,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
7,490.5,0,0,43,1286.916667,0,0.01037037,0,0,Dec,2,2,3,1,New_Visitor,FALSE,FALSE
5,191.25,0,0,27,1109.25,0.013793103,0.024137931,9.022741507,0,Nov,2,6,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,7,3,1,Returning_Visitor,FALSE,FALSE
4,60.16666667,3,164.5,159,5608.913545,0.002453988,0.018075125,2.702517858,0,Dec,2,2,3,1,Returning_Visitor,FALSE,TRUE
9,234.4333333,0,0,20,590.5833333,0.025925926,0.040922619,0,0,Nov,2,2,7,1,Returning_Visitor,FALSE,FALSE
7,82.76666667,1,47,391,15025.23302,0.001515152,0.010140622,1.271406629,0,Nov,2,2,1,1,Returning_Visitor,FALSE,FALSE
1,4,1,12,16,1012.964286,0.011764706,0.023529412,0,0,Dec,2,2,7,10,Returning_Visitor,FALSE,FALSE
5,70.33333333,0,0,29,1049.313889,0.025595238,0.054241071,0,0,Nov,3,2,3,2,Returning_Visitor,TRUE,FALSE
3,68.58333333,0,0,72,1781.191667,0.008219178,0.015174871,0,0,Nov,1,1,1,8,Returning_Visitor,TRUE,FALSE
6,294.0705128,6,1343.25,51,3472.870513,0.011866969,0.037170572,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
7,147.1666667,0,0,10,146,0.053333333,0.068888889,0,0,Dec,1,1,2,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,562,0.075,0.1,0,0,Dec,3,2,3,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,37,1369.775,0,0.014814815,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE,FALSE
15,317.0189394,3,126.75,238,9956.225533,0.0052,0.016955684,6.556237434,0,Nov,2,4,3,1,Returning_Visitor,TRUE,TRUE
0,0,0,0,7,16,0,0.033333333,0,0,Dec,1,1,1,2,Returning_Visitor,TRUE,FALSE
5,190,0,0,12,307.6666667,0,0.013333333,0,0,Nov,2,2,9,8,New_Visitor,FALSE,FALSE
0,0,0,0,20,2403.25,0.01,0.03,0,0,Dec,2,2,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,6,2,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,773.2,0,0.0125,46.4748023,0,Nov,1,1,3,1,New_Visitor,FALSE,TRUE
5,110.95,0,0,23,448.25,0.024,0.043333333,0,0,Nov,3,2,8,11,Returning_Visitor,FALSE,FALSE
3,224.3,5,487,74,1845.958333,0.002531646,0.017679325,34.67841487,0,Nov,2,2,1,10,Returning_Visitor,TRUE,TRUE
0,0,4,147.5,45,1424.839744,0.012244898,0.031739553,0,0,Dec,1,1,3,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,1,1,1,1,Returning_Visitor,TRUE,FALSE
12,159.8958333,0,0,121,3648.5625,0.001927438,0.009409219,3.322866215,0,Nov,2,2,5,7,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,300.5,0.085714286,0.114285714,0,0,Nov,2,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,36,756.0416667,0.005555556,0.008950617,0,0,Nov,2,5,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,642,0,0.028571429,109.1211555,0,Dec,2,2,3,2,New_Visitor,FALSE,TRUE
3,110.5357143,7,330.2666667,10,396.3452381,0.011111111,0.031834215,0,0,Nov,3,2,4,2,Returning_Visitor,FALSE,FALSE
1,79,0,0,22,1017.166667,0.013043478,0.022318841,0,0,Nov,1,1,1,2,Returning_Visitor,TRUE,FALSE
6,239.3333333,0,0,31,1875.169444,0,0.025324675,21.85958403,0,Nov,1,1,1,2,Returning_Visitor,FALSE,FALSE
2,16,0,0,43,821.275,0.015873016,0.024900794,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
1,390,0,0,26,1325.833333,0.007692308,0.025641026,0,0,Dec,2,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,16,228.625,0,0.015,0,0,Dec,2,2,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,38,1517.416739,0,0.004122807,0,0,Nov,4,2,4,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,44.5,0,0.05,0,0,Dec,2,2,8,2,Returning_Visitor,FALSE,FALSE
4,69.66666667,1,23,161,6524.035369,0.005050505,0.013944826,45.41882207,0,Nov,2,2,3,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,1,0,0,0.1,0,0,Nov,2,6,1,3,Returning_Visitor,FALSE,FALSE
4,47.5,0,0,37,839.2083333,0.005263158,0.017105263,12.96520279,0,Nov,1,1,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,16,426.325,0,0.011904762,0,0,Nov,1,1,4,3,Returning_Visitor,FALSE,FALSE
1,11.16666667,3,63.5,28,2245.333333,0.002580645,0.028494624,36.2003121,0,Nov,4,2,1,11,Returning_Visitor,FALSE,TRUE
0,0,0,0,8,428.5,0.025,0.0375,0,0,Dec,2,2,1,2,Returning_Visitor,TRUE,FALSE
3,82.5,0,0,12,221.125,0.015384615,0.005128205,0,0,Nov,1,2,3,8,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,67,0,0.05,0,0,Dec,2,2,9,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,731.5,0.014285714,0.042857143,0,0,Nov,2,2,4,2,New_Visitor,FALSE,TRUE
11,752.3833333,3,14,108,4575.477552,0.016945141,0.026110286,3.401438792,0,Nov,1,1,1,2,Returning_Visitor,FALSE,FALSE
3,66.5,3,65.75,152,3684.321458,0.005194805,0.010451453,12.64606692,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,21,882.75,0,0.020408163,0,0,Dec,2,2,2,2,New_Visitor,TRUE,FALSE
0,0,2,6.333333333,16,301.3333333,0.033333333,0.088888889,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE,FALSE
3,29,0,0,2,11,0.075,0.075,0,0,Dec,1,1,4,8,Returning_Visitor,FALSE,FALSE
11,233.475,0,0,118,4251.208187,0,0.012659622,14.67198629,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,4,157.5,0,0.05,0,0,Nov,2,4,9,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,148.75,0.02,0.056666667,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
5,134.75,3,16,165,6323.853465,0.010654414,0.02804138,3.512852934,0,Nov,1,1,1,2,Returning_Visitor,FALSE,TRUE
4,93.5,0,0,293,12268.24477,0.002837838,0.01542982,2.164809711,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
2,34,2,9,174,4994.24915,0.006025974,0.015842941,0,0,Nov,2,2,1,8,Returning_Visitor,FALSE,FALSE
5,46.5,0,0,17,219.5,0.011111111,0.022222222,0,0,Dec,3,2,2,13,Returning_Visitor,FALSE,FALSE
11,365.1166667,4,65.5,149,6082.873739,0.011520436,0.027243522,0,0,Nov,1,1,3,2,Returning_Visitor,FALSE,FALSE
8,111.5416667,3,226,68,1664.14881,0.002702703,0.021846847,6.693658292,0,Dec,2,1,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,2,35,0,0.05,0,0,Nov,2,2,1,10,New_Visitor,FALSE,FALSE
11,118.1785714,2,91.5,162,5399.231269,0.004859086,0.014667832,14.77221948,0,Nov,2,2,4,10,Returning_Visitor,FALSE,TRUE
0,0,0,0,6,50.83333333,0.033333333,0.05,0,0,Nov,1,1,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,68,1723.753711,0.011940299,0.023681592,0,0,Nov,3,2,5,2,Returning_Visitor,FALSE,FALSE
