Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
4,643.8333333,0,0,17,508.25,0.031578947,0.052631579,0,0,Nov,2,4,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,65.5,0.066666667,0.1,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,20,968.75,0.015789474,0.018421053,73.98253901,0,Dec,1,2,1,1,Returning_Visitor,FALSE,TRUE
1,56.5,0,0,19,1089.75,0,0.003508772,24.872085,0,Dec,2,2,7,2,Returning_Visitor,FALSE,TRUE
7,165.9166667,2,150.5,42,3127.078788,0.009614512,0.021287825,0,0,Nov,1,1,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,15,418.375,0,0.013333333,13.18554515,0,Dec,3,2,1,2,New_Visitor,TRUE,TRUE
0,0,0,0,53,2052.125,0,0.003921569,52.49862029,0,Nov,2,4,2,2,New_Visitor,TRUE,TRUE
0,0,2,12,0,0,0,0.1,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,545.5,0,0.011111111,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
3,37,0,0,62,1193,0.003076923,0.015384615,21.6018009,0,Nov,2,2,1,1,Returning_Visitor,FALSE,TRUE
3,143,0,0,17,331.8375,0.033333333,0.051234568,0,0,Dec,2,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,36,2107.583333,0.014814815,0.03287037,0,0,Dec,3,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,222,0,0.04,87.9029606,0,Dec,8,13,9,20,Other,FALSE,TRUE
1,13,1,28.5,39,1028.775,0,0.010436508,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE,FALSE
8,993.0833333,1,28.5,90,2776.013582,0.002380952,0.017256944,0,0,Nov,3,2,3,2,Returning_Visitor,TRUE,FALSE
2,95,0,0,24,360.5416667,0.011538462,0.017948718,0,0,Dec,1,1,1,1,Returning_Visitor,FALSE,FALSE
0,0,2,50.5,95,4379.863158,0.006314433,0.033908935,0,0,Nov,2,2,1,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,4,118.25,0,0.016666667,0,0,Dec,3,2,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,19,347,0,0.010526316,0,0,Dec,2,2,2,1,Returning_Visitor,FALSE,FALSE
4,159,2,27.75,33,821.6825397,0.000617284,0.019343434,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,1,1,1,3,New_Visitor,FALSE,FALSE
27,853.735949,2,126.5,584,24844.1562,0.00209938,0.009346937,4.511100422,0,Nov,2,4,3,8,Returning_Visitor,FALSE,FALSE
4,91,0,0,12,197,0,0.0375,0,0,Nov,2,2,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,4,26,0,0.05,0,0,Nov,2,5,6,11,Returning_Visitor,TRUE,FALSE
0,0,3,75.5,60,2050.191803,0.008758782,0.028381703,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE,FALSE
4,84.75,0,0,46,962.9011905,0.004444444,0.01212963,0,0,Dec,1,1,6,2,Returning_Visitor,FALSE,FALSE
1,183,0,0,28,586.3722222,0,0.004021164,0,0,Dec,3,2,6,10,Returning_Visitor,FALSE,TRUE
0,0,0,0,8,284.5,0,0.025,0,0,Dec,2,2,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,3,2,4,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,3,2,3,3,Returning_Visitor,FALSE,FALSE
1,0,0,0,65,732.0916667,0.00625,0.0203125,2.734351538,0,Dec,2,2,1,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,2,0,0.2,0.2,0,0,Nov,1,1,1,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,3,59,0,0.066666667,0,0,Dec,1,1,3,2,Other,FALSE,FALSE
2,70.5,0,0,20,855.6666667,0,0.013157895,0,0,Nov,2,2,9,20,New_Visitor,FALSE,FALSE
1,111,0,0,13,274.5833333,0,0.016666667,0,0,Nov,1,1,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,5,111,0,0.04,0,0,Nov,2,2,1,2,New_Visitor,FALSE,FALSE
1,4,0,0,37,1828.375,0,0.013888889,8.258088766,0,Nov,4,1,2,3,Returning_Visitor,FALSE,TRUE
0,0,0,0,5,82,0,0.04,0,0,Nov,2,2,9,8,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,247.5,0,0.00952381,0,0,Nov,2,2,9,2,New_Visitor,FALSE,TRUE
1,4,0,0,13,2123.5,0.015384615,0.030769231,42.74590431,0,Nov,2,2,1,3,Returning_Visitor,FALSE,TRUE
6,189.25,0,0,25,635.4916667,0.006666667,0.010222222,10.58098677,0,Nov,3,2,3,8,Returning_Visitor,TRUE,TRUE
5,60.5,0,0,5,50,0,0.025,0,0,Dec,8,13,9,20,Other,TRUE,TRUE
1,18,0,0,24,1332.25,0,0.008695652,0,0,Dec,2,2,1,2,New_Visitor,FALSE,FALSE
8,121.75,0,0,154,5253.069444,0.001273885,0.008832272,0,0,Nov,4,1,1,8,Returning_Visitor,TRUE,FALSE
0,0,0,0,19,593.75,0,0.014035088,0,0,Nov,2,2,1,2,New_Visitor,FALSE,FALSE
7,145,1,37.5,130,5252.861501,0.004411765,0.012009804,0.680988542,0,Nov,2,2,4,2,Returning_Visitor,FALSE,TRUE
1,33.5,0,0,18,1169,0,0.011764706,54.38258659,0,Dec,2,4,7,2,New_Visitor,FALSE,TRUE
0,0,0,0,21,987.9,0.01,0.016666667,0,0,Dec,2,4,2,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,59,2886.841667,0,0.025574713,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE,FALSE
3,30.75,0,0,17,473.1666667,0.013333333,0.0225,0,0,Nov,1,2,3,3,Returning_Visitor,FALSE,FALSE
2,3,4,161.5,137,4791.460889,0.004373522,0.020956372,5.482895824,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
6,30.7,3,45,38,1481.783333,0.012244898,0.029387755,0,0,Nov,2,2,4,10,Returning_Visitor,FALSE,TRUE
3,65,0,0,29,386.2621212,0,0.000666667,0,0,Nov,8,2,9,2,Other,FALSE,FALSE
0,0,0,0,31,1144.972222,0.006666667,0.008333333,77.04199767,0,Dec,2,2,7,2,New_Visitor,FALSE,TRUE
7,44.29545455,0,0,44,2747.616288,0.024205128,0.062408964,0,0,Nov,2,2,7,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,271.5,0,0.028571429,0,0,Nov,8,2,3,2,Returning_Visitor,FALSE,FALSE
4,70.25,1,139.5,58,3022.370406,0,0.009611111,0,0,Nov,1,1,2,2,New_Visitor,FALSE,TRUE
6,479.25,0,0,51,2156.525403,0,0.011878788,6.229994739,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
2,123.75,0,0,21,938.3333333,0.01,0.016666667,218.3951915,0,Dec,1,1,3,2,Returning_Visitor,FALSE,FALSE
8,355,0,0,50,1039.599344,0.000925926,0.010164456,0,0,Nov,1,2,3,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,8,721.4166667,0,0.00952381,0,0,Nov,2,5,3,8,New_Visitor,TRUE,FALSE
0,0,0,0,89,3480.811706,0.002247191,0.014700375,0,0,Nov,4,2,1,1,Returning_Visitor,TRUE,TRUE
22,438.3309524,3,703.5,178,6241.687398,0.002878526,0.016885589,2.038399449,0,Nov,2,2,1,10,Returning_Visitor,FALSE,TRUE
0,0,0,0,32,749.25,0,0.00625,0,0,Dec,2,2,3,8,New_Visitor,FALSE,FALSE
1,78,0,0,11,225.1666667,0.02,0.026666667,0,0,Nov,1,1,4,2,Returning_Visitor,FALSE,FALSE
1,40.5,0,0,49,1587.25,0,0.011538462,35.79969486,0,Nov,2,2,3,13,Returning_Visitor,FALSE,TRUE
0,0,0,0,9,1397.666667,0.022222222,0.027777778,0,0,Nov,3,2,4,2,Returning_Visitor,FALSE,FALSE
3,201.15,0,0,17,506.1833333,0,0.001666667,0,0,Dec,1,8,3,11,New_Visitor,FALSE,FALSE
0,0,1,14,104,7181.877778,0.008843537,0.023737786,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
1,75.16666667,0,0,20,1173.417614,0,0.002,21.41943708,0,Nov,3,2,8,11,Returning_Visitor,FALSE,TRUE
0,0,1,36.5,17,318.25,0.011111111,0.05,17.96069044,0,Nov,2,5,1,1,Returning_Visitor,TRUE,TRUE
2,11,0,0,51,2855.166667,0,0.012745098,0,0,Nov,2,2,4,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,27,1165.95,0.025925926,0.044444444,0,0,Dec,2,5,3,1,Returning_Visitor,TRUE,FALSE
1,31.25,0,0,31,1470.208333,0,0.012222222,0,0,Nov,3,2,3,8,New_Visitor,FALSE,TRUE
6,160,0,0,55,1707.666667,0,0.005357143,24.10206377,0,Dec,2,2,1,2,New_Visitor,FALSE,TRUE
0,0,0,0,26,532,0.030769231,0.044230769,0,0,Nov,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,90,2636.138889,0.023333333,0.045777778,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,24,452.4166667,0,0.020833333,0,0,Nov,2,2,3,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,20,447.047619,0.01,0.028888889,0,0,Dec,1,2,3,2,New_Visitor,FALSE,TRUE
5,125.75,0,0,44,1113.309524,0.008333333,0.015625,18.9160732,0,Dec,3,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,2,2,4,8,New_Visitor,FALSE,FALSE
5,1652,0,0,15,446.375,0,0.005882353,0,0,Dec,8,13,9,20,Other,FALSE,FALSE
0,0,0,0,25,952.6777778,0,0.023541667,23.57537117,0,Nov,2,2,3,11,Returning_Visitor,FALSE,TRUE
0,0,0,0,12,276,0,0.016666667,0,0,Dec,2,2,8,2,New_Visitor,FALSE,FALSE
18,505.4,1,10,105,4434.281746,0.005042017,0.029692564,4.528329755,0,Dec,2,2,1,1,Returning_Visitor,FALSE,FALSE
3,155.5,2,121,8,311.25,0,0.01,0,0,Nov,2,2,3,10,Returning_Visitor,FALSE,FALSE
1,2,0,0,16,323.2333333,0,0.013333333,0,0,Dec,3,2,8,8,Returning_Visitor,FALSE,FALSE
0,0,4,102,93,2835.417641,0.00754386,0.037316087,0,0,Dec,2,2,4,1,Returning_Visitor,FALSE,FALSE
9,223,1,93,76,2893.940476,0.002409639,0.014859438,1.935491302,0,Nov,1,2,3,8,Returning_Visitor,FALSE,FALSE
2,48.66666667,4,155.3333333,20,540.75,0,0.004166667,38.88816225,0,Nov,2,2,3,2,Returning_Visitor,FALSE,TRUE
5,98.75,0,0,126,6085.002381,0,0.004264323,28.79847144,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,22,1390.083333,0,0.004761905,0,0,Nov,2,2,4,8,New_Visitor,TRUE,FALSE
2,95,0,0,20,1031.083333,0,0.021052632,68.20038032,0,Dec,2,2,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,19,539.15,0.010526316,0.003947368,0,0,Nov,3,2,3,3,Returning_Visitor,FALSE,FALSE
4,112.5,0,0,26,1657,0.007407407,0.020987654,5.237224754,0,Nov,2,2,1,13,Returning_Visitor,FALSE,FALSE
2,334.5,2,29,17,939.0833333,0,0.0225,18.22304387,0,Dec,2,2,1,6,Returning_Visitor,FALSE,TRUE
8,671.0833333,0,0,32,1403.828355,0,0.003153153,37.05600958,0,Nov,2,2,3,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,3,46,0,0.033333333,0,0,Dec,1,2,3,2,Returning_Visitor,FALSE,FALSE
5,83,0,0,5,29.5,0.044444444,0.059259259,0,0,Dec,1,1,4,2,Returning_Visitor,TRUE,FALSE
1,28.25,0,0,30,1862.333333,0,0.026436782,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,894.5809524,0,0.007142857,0,0,Dec,3,2,4,6,Returning_Visitor,FALSE,FALSE
0,0,0,0,15,475.6666667,0.013333333,0.013333333,0,0,Dec,1,1,3,8,New_Visitor,FALSE,FALSE
12,356.125,0,0,44,2187.338725,0.005102041,0.029042386,0,0,Dec,1,1,8,1,Returning_Visitor,FALSE,FALSE
7,144.4615385,4,167.1666667,111,2312.337853,0.005128205,0.013887559,8.191922892,0,Nov,1,1,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,70,1652.486111,0,0.008695652,0,0,Nov,1,2,3,8,New_Visitor,FALSE,FALSE
1,0,2,6.5,63,5826.333333,0.000793651,0.026719577,0,0,Nov,3,2,1,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,6,198.75,0.016666667,0.023333333,0,0,Nov,2,5,7,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,7,197,0,0.042857143,0,0,Dec,2,2,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,22,464.3833333,0,0.002272727,0,0,Nov,2,2,1,8,New_Visitor,FALSE,FALSE
0,0,0,0,22,266.1666667,0.009090909,0.018181818,0,0,Nov,2,4,1,2,Returning_Visitor,FALSE,FALSE
7,113.75,1,28.5,15,1047,0.010526316,0.019298246,0,0,Dec,1,1,3,2,New_Visitor,FALSE,TRUE
5,74.75,0,0,14,512.5,0,0.023529412,0,0,Dec,2,7,7,8,New_Visitor,TRUE,FALSE
1,18,0,0,29,765.3928571,0,0.000892857,0,0,Nov,2,2,8,3,New_Visitor,FALSE,FALSE
0,0,0,0,10,314.75,0.006666667,0.046666667,0,0,Nov,4,2,9,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,30,1682.275,0,0.014285714,41.13336886,0,Dec,2,2,4,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,21,580.0833333,0.00952381,0.023809524,0,0,Nov,2,2,3,11,Returning_Visitor,TRUE,FALSE
0,0,0,0,36,1388.2,0.005555556,0.027777778,0,0,Nov,2,2,3,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,26,470.8166667,0.005128205,0.042307692,0,0,Nov,3,2,4,11,Returning_Visitor,TRUE,FALSE
0,0,0,0,44,1184.269841,0.004545455,0.023295455,0,0,Nov,1,2,1,2,Returning_Visitor,FALSE,FALSE
10,301.625,3,9,122,6919.899495,0.004615385,0.022008376,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,303.5,0.016666667,0.016666667,0,0,Dec,1,1,7,2,Returning_Visitor,TRUE,FALSE
6,42,0,0,41,1074.333333,0,0.019047619,0,0,Dec,2,2,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,588.5,0.051851852,0.08962963,0,0,Dec,3,2,4,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,21,0,0.066666667,0,0,Nov,2,4,2,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,2,11,0,0.1,0,0,Dec,2,4,1,2,Returning_Visitor,FALSE,FALSE
14,173.55,0,0,164,4155.746883,0.002514286,0.01343784,13.76473644,0,Nov,2,2,3,2,Returning_Visitor,FALSE,TRUE
1,12.5,0,0,3,55.5,0,0.08,0,0,Nov,1,1,1,8,Returning_Visitor,TRUE,FALSE
0,0,0,0,8,64,0,0.05,0,0,Dec,2,2,3,8,New_Visitor,FALSE,FALSE
4,32,1,43.5,311,12500.35306,0.001387656,0.014687275,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE,FALSE
6,276,0,0,24,1021.2,0.014285714,0.022619048,82.4326349,0,Dec,1,1,3,1,Returning_Visitor,TRUE,FALSE
9,156.6071429,5,156.75,83,2694.507143,0,0.009090909,0,0,Nov,2,4,1,2,Returning_Visitor,FALSE,TRUE
6,257.5,0,0,37,2533.333333,0.014634146,0.031707317,6.651334683,0,Nov,2,2,3,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,32,1658.125,0,0.014791667,19.6055151,0,Nov,2,2,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,19,1440.166667,0.026315789,0.040350877,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE,FALSE
1,60.5,0,0,10,449.5,0.025,0.033333333,0,0,Dec,1,8,2,20,Returning_Visitor,FALSE,FALSE
0,0,0,0,60,1315.177778,0.009039548,0.031793785,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE,TRUE
5,62,0,0,125,1935.335516,0,0.008031496,0,0,Nov,4,2,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,140,2404.831006,0.001428571,0.003142857,0,0,Nov,1,1,4,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,346.5666667,0.02962963,0.062962963,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,695.5,0,0.1,0,0,Nov,2,2,4,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,415.2738095,0.005882353,0.028921569,0,0,Nov,2,10,7,10,Returning_Visitor,FALSE,FALSE
3,21,0,0,17,256.95,0,0.02,0,0,Nov,2,4,1,8,New_Visitor,TRUE,TRUE
2,13.875,0,0,26,1939.155952,0.006451613,0.026352357,24.69983785,0,Nov,3,2,1,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,3,2,7,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,54,1975.455952,0.003703704,0.016049383,0,0,Nov,2,2,9,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,5,28.25,0.08,0.093333333,0,0,Nov,2,2,1,2,Returning_Visitor,TRUE,FALSE
4,118.75,0,0,66,2556.220833,0.018732493,0.02229101,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE,FALSE
1,0,0,0,0,0,0.2,0.2,0,0,Dec,3,2,1,3,Returning_Visitor,TRUE,FALSE
10,192.6654762,3,211,153,3812.161753,0.003012048,0.013769082,5.91438512,0,Dec,2,2,3,1,Returning_Visitor,FALSE,FALSE
1,67.5,0,0,12,592.25,0,0.018181818,218.8649096,0,Dec,1,1,5,3,New_Visitor,FALSE,TRUE
0,0,0,0,9,190.3333333,0,0.033333333,0,0,Dec,1,1,3,2,New_Visitor,FALSE,FALSE
8,147.175,7,254,340,10902.45826,0.001713207,0.015734957,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,10,130.5,0.02,0.1,0,0,Dec,2,2,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,9,273.25,0.066666667,0.077777778,0,0,Dec,3,3,5,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,56,3543.809524,0.004464286,0.021785714,0,0,Nov,2,7,5,1,Returning_Visitor,TRUE,FALSE
1,0,0,0,39,1159.541667,0.00125,0.03125,0,0,Nov,2,2,6,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,2,18,0,0.1,0,0,Nov,2,2,2,6,Returning_Visitor,TRUE,FALSE
4,47.25,0,0,2,24.25,0,0.04,0,0,Dec,2,2,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,97,2300.891317,0,0.015730379,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
6,221.8333333,1,51.5,39,841.7833333,0.005426357,0.017585825,0,0,Dec,1,2,8,1,Returning_Visitor,FALSE,FALSE
0,0,2,386,36,1609.939744,0,0.009323308,12.50325678,0,Nov,2,2,3,3,Returning_Visitor,FALSE,TRUE
0,0,0,0,14,424.3333333,0,0.007142857,0,0,Dec,2,2,2,13,Returning_Visitor,FALSE,FALSE
1,54.5,0,0,35,1267.0625,0.005555556,0.021296296,9.458902094,0,Dec,2,2,3,10,Returning_Visitor,TRUE,FALSE
1,33.5,0,0,37,1631.416667,0,0.009009009,13.82316952,0,Dec,2,2,1,1,Returning_Visitor,FALSE,FALSE
7,58.41666667,0,0,22,1043.583333,0.014285714,0.048809524,0,0,Nov,2,2,3,2,New_Visitor,FALSE,FALSE
6,112.5,0,0,86,2041.23355,0.000387597,0.00786268,5.911452178,0,Nov,2,4,1,2,Returning_Visitor,FALSE,TRUE
7,153.85,0,0,19,504.6,0,0.018518519,0,0,Dec,1,1,1,8,Returning_Visitor,FALSE,TRUE
9,328.75,0,0,108,2793.733084,0.001949318,0.019205066,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,TRUE
4,106,0,0,6,180.4166667,0,0.025,0,0,Nov,3,6,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,21,530.5833333,0.019047619,0.021428571,0,0,Nov,3,2,4,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,329.2142857,0.016666667,0.028703704,0,0,Nov,3,2,1,2,Returning_Visitor,FALSE,FALSE
6,110.625,1,106,30,1508.521825,0.04,0.043294931,21.01746974,0,Nov,3,2,3,13,Returning_Visitor,FALSE,FALSE
1,29,0,0,41,803.5077381,0,0.008424908,0,0,Dec,1,2,1,8,Returning_Visitor,TRUE,FALSE
2,98,0,0,15,947,0.00625,0.006666667,0,0,Dec,2,2,3,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,3,2251.28,0.095833333,0.137426901,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,48,0,0.066666667,0,0,Nov,2,2,4,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,24,1286.5,0,0.015277778,0,0,Nov,2,2,9,8,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,396.25,0,0.083333333,0,0,Nov,2,2,4,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,4293.4,0.041176471,0.064705882,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE,FALSE
1,27.9,0,0,64,3875.427778,0,0.019583333,5.698585477,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
3,61,4,31,1,43,0,0.025,0,0,Dec,8,13,9,20,Other,FALSE,FALSE
0,0,1,8,21,936.6428571,0.004545455,0.008987603,0,0,Nov,1,1,3,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,28,756.8611111,0.035714286,0.067857143,0,0,Dec,2,2,4,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,46.5,0,0.05,0,0,Dec,1,1,2,2,New_Visitor,FALSE,FALSE
0,0,0,0,49,1385.85,0,0.013265306,0,0,Dec,2,2,4,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,81,3197.755638,0.01,0.021511083,0,0,Nov,3,2,4,10,Returning_Visitor,TRUE,FALSE
0,0,0,0,39,1779.886905,0.01025641,0.028972694,0,0,Dec,1,1,4,2,Returning_Visitor,TRUE,FALSE
3,29,0,0,57,1191.8875,0.019298246,0.030732714,0,0,Nov,2,2,1,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,4,51.5,0,0.05,0,0,Dec,2,2,1,2,New_Visitor,FALSE,FALSE
0,0,5,497.8333333,26,851.6666667,0.006451613,0.01827957,0,0,Nov,2,2,1,2,New_Visitor,TRUE,FALSE
0,0,0,0,90,3111.683333,0,0.013249672,0,0,Nov,2,4,1,2,Returning_Visitor,TRUE,FALSE
2,101.75,0,0,9,561.25,0.022222222,0.033333333,26.38074656,0,Dec,3,2,1,1,Returning_Visitor,FALSE,FALSE
