Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
6,110.5,1,20,137,5380.686996,0.005517241,0.021311846,1.963592426,0,Nov,2,4,3,10,Returning_Visitor,FALSE,TRUE
1,25.5,0,0,49,860.2083333,0.004081633,0.012380952,0,0,Dec,2,2,2,10,Returning_Visitor,TRUE,FALSE
2,75,0,0,26,2058.3,0,0.0125,8.524548919,0,Nov,1,1,9,8,New_Visitor,FALSE,TRUE
12,264.9,2,11,24,1032.3,0.020430108,0.036190476,0,0,Dec,1,1,9,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,1,11,0,0.1,0,0,Dec,2,2,1,10,Other,FALSE,FALSE
0,0,0,0,2,0,0.2,0.2,0,0,Dec,2,2,1,13,Returning_Visitor,FALSE,FALSE
5,107,2,15,250,8622.38,0.005670471,0.02250017,0,0,Nov,3,2,1,1,Returning_Visitor,FALSE,TRUE
7,42.25714286,0,0,124,4067.010247,0.009230769,0.022888335,6.709440135,0,Nov,2,2,3,2,Returning_Visitor,FALSE,TRUE
6,513.8333333,0,0,33,2690.333333,0,0.01754386,30.21878011,0,Nov,2,4,1,2,Returning_Visitor,FALSE,TRUE
6,79.25,0,0,13,150.1666667,0,0.012631579,0,0,Dec,1,1,1,3,New_Visitor,FALSE,FALSE
0,0,0,0,7,267.5,0.028571429,0.064285714,0,0,Dec,2,2,6,3,Returning_Visitor,FALSE,FALSE
3,74,0,0,44,844.9416667,0.004444444,0.015925926,0,0,Dec,1,2,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,37,918.5416667,0.005405405,0.005315315,0,0,Nov,1,1,1,2,New_Visitor,TRUE,TRUE
0,0,0,0,2,11,0,0.1,0,0,Dec,2,2,2,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,46.75,0,0.066666667,0,0,Nov,2,2,3,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,121,0.028571429,0.057142857,0,0,Dec,2,2,7,3,Returning_Visitor,TRUE,FALSE
13,297.75,3,352.5,41,2422.375,0,0.016037736,72.43846009,0,Dec,2,2,1,8,Returning_Visitor,FALSE,TRUE
12,337.5416667,2,23,32,1249.866144,0.0055,0.02577466,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE,FALSE
3,98.5,0,0,27,702.3333333,0.023214286,0.042261905,0,0,Dec,2,2,7,2,Returning_Visitor,FALSE,FALSE
1,12,0,0,99,4097.708838,0.002061856,0.013745704,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,3,13,36,1042.507143,0.01025641,0.027136752,0,0,Dec,1,1,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,169.9166667,0,0.076190476,0,0,Nov,2,2,4,2,Returning_Visitor,FALSE,TRUE
4,67.5,0,0,27,834.6666667,0,0.014285714,0,0,Nov,2,2,2,2,New_Visitor,TRUE,FALSE
1,33.5,1,15.75,28,1421.25,0.004597701,0.040229885,0,0,Dec,2,2,1,1,Returning_Visitor,TRUE,FALSE
1,5.5,0,0,103,2429.279762,0.034951923,0.044360501,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE,FALSE
7,177.5,6,312,40,1123.050824,0.008680556,0.024695767,0,0,Dec,1,1,3,2,Returning_Visitor,FALSE,FALSE
3,171,0,0,31,441.1369048,0,0.008823529,0,0,Dec,2,2,1,20,Returning_Visitor,FALSE,FALSE
2,128.5,0,0,7,209,0.027777778,0.053439153,0,0,Nov,3,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,33,1475.254167,0,0.015530303,9.429362483,0,Nov,3,2,4,2,Returning_Visitor,TRUE,FALSE
1,32.5,0,0,4,73.5,0,0.04,0,0,Nov,2,2,1,2,New_Visitor,FALSE,FALSE
9,98.26666667,3,144.5,37,1630.137415,0.019565217,0.038037998,0,0,Nov,3,2,7,3,Returning_Visitor,FALSE,TRUE
2,96.75,0,0,103,3216.920172,0.012190476,0.030754266,0,0,Dec,2,2,6,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,3,32.5,0.066666667,0.133333333,0,0,Dec,2,2,9,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,18,623.725,0.016666667,0.055396825,0,0,Dec,2,2,6,2,Returning_Visitor,FALSE,FALSE
3,52.5,0,0,139,3674.737578,0.002142857,0.011897444,17.50624004,0,Nov,2,2,2,10,Returning_Visitor,FALSE,TRUE
5,172.0833333,0,0,21,486.1472222,0,0.0105,48.0136549,0,Nov,2,2,4,1,Returning_Visitor,FALSE,TRUE
0,0,1,100,19,1645.679762,0.002222222,0.02962963,0,0,Dec,2,5,6,1,Returning_Visitor,FALSE,FALSE
6,77.5,0,0,71,1361.780952,0,0.014003044,0,0,Dec,2,2,9,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,13,257,0.035714286,0.078571429,0,0,Nov,1,1,2,2,Returning_Visitor,FALSE,FALSE
8,223.375,0,0,37,3152.5,0,0.011965812,13.25001247,0,Dec,3,2,3,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,6,339,0,0.033333333,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
8,275.75,1,97,204,5209.820361,0.002571429,0.015411986,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,28,558.4761905,0.016666667,0.016309524,0,0,Nov,1,1,2,2,Returning_Visitor,FALSE,FALSE
5,73.75,0,0,131,2244.616667,0.005343511,0.017506361,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,47,2032.272727,0.017021277,0.023877069,0,0,Nov,3,2,7,1,Returning_Visitor,TRUE,FALSE
0,0,2,3,22,1904.183333,0.016666667,0.052777778,0,0,Nov,2,2,2,11,Returning_Visitor,FALSE,FALSE
0,0,0,0,38,883.55,0.026315789,0.03907496,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
5,61.875,0,0,164,4389.887512,0.001183432,0.010151043,6.664239119,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,4,214.3333333,0,0.05,0,0,Nov,1,1,9,3,Returning_Visitor,FALSE,FALSE
4,121.5,0,0,2,34,0,0.023809524,0,0,Nov,2,2,9,8,New_Visitor,FALSE,FALSE
0,0,2,7,18,598.8738095,0.003333333,0.025555556,0,0,Nov,2,2,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,2,2,6,13,Returning_Visitor,FALSE,FALSE
1,73,0,0,32,593,0,0.013541667,0,0,Nov,2,2,3,6,Returning_Visitor,FALSE,FALSE
7,118.5,0,0,28,829.2083333,0,0.015151515,17.79456354,0,Dec,1,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,9,183.3333333,0,0.022222222,0,0,Dec,2,10,4,1,Returning_Visitor,FALSE,FALSE
7,322.25,1,0,121,4875.106113,0.011806061,0.020025438,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,4,1,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,14,0,0.1,0,0,Dec,4,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,25,1344.291667,0,0.008695652,0,0,Nov,2,4,1,8,Returning_Visitor,FALSE,FALSE
1,15,0,0,19,817.5,0.011111111,0.022222222,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
4,28.5,0,0,20,500.5,0,0.029824561,0,0,Nov,4,1,2,1,Returning_Visitor,TRUE,FALSE
0,0,2,11,1,0,0.066666667,0.133333333,0,0,Nov,1,1,1,2,Returning_Visitor,FALSE,FALSE
4,78.5,1,32.75,50,1897.833333,0.0127,0.011746032,0,0,Dec,1,1,9,3,Returning_Visitor,TRUE,FALSE
5,112.1666667,0,0,60,1883.866667,0.017460317,0.042436975,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,3,2,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,59,3033.689449,0.00756193,0.015479685,0,0,Nov,1,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,83,2922.497511,0.009756098,0.030081301,0,0,Nov,2,2,1,1,Returning_Visitor,FALSE,FALSE
5,135.25,0,0,26,794.9928571,0.007407407,0.026419753,33.44471217,0,Dec,1,1,1,2,Returning_Visitor,FALSE,FALSE
12,1106.389831,9,627.4583333,125,7444.938071,0.007701238,0.022385989,7.201209277,0,Nov,3,2,4,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,3,2,7,2,Returning_Visitor,FALSE,FALSE
4,65.5,0,0,23,783.75,0.007692308,0.030769231,0,0,Nov,2,5,3,1,Returning_Visitor,TRUE,TRUE
1,0,0,0,30,1732.066667,0.025806452,0.050752688,13.13492027,0,Nov,2,2,9,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,72,2304.15,0.008450704,0.020355466,3.178183427,0,Nov,3,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,12,584.3333333,0,0.023076923,12.58590538,0,Nov,2,2,3,8,Returning_Visitor,FALSE,FALSE
0,0,0,0,20,678,0,0.03,0,0,Dec,2,2,3,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,48,2492.166667,0,0.014583333,0,0,Nov,2,4,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,38,1656.615043,0.018421053,0.04154591,0,0,Dec,3,2,2,2,Returning_Visitor,TRUE,FALSE
12,232.3535714,0,0,439,17550.58486,0.00562963,0.018437701,2.626909076,0,Nov,2,5,1,10,Returning_Visitor,FALSE,TRUE
0,0,1,118,14,224.3916667,0.047619048,0.063265306,0,0,Nov,3,2,1,2,Returning_Visitor,FALSE,FALSE
1,11,1,8,79,2693.582331,0,0.003430424,0,0,Dec,1,1,3,2,Returning_Visitor,FALSE,FALSE
6,125.25,2,89,146,3697.731633,0.008108108,0.015188129,73.35866939,0,Nov,2,2,1,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,5,135.75,0.04,0.053333333,0,0,Dec,2,2,3,2,New_Visitor,FALSE,FALSE
1,0,0,0,4,795,0.066666667,0.111111111,0,0,Nov,3,2,9,6,Returning_Visitor,TRUE,FALSE
1,0,1,80.16666667,29,759.75,0,0.019354839,0,0,Nov,2,2,1,2,Returning_Visitor,TRUE,FALSE
0,0,1,21,25,525.1666667,0.007692308,0.030769231,0,0,Nov,2,2,3,2,New_Visitor,TRUE,FALSE
0,0,0,0,9,195.25,0.022222222,0.081481481,0,0,Nov,1,1,8,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,21,499.75,0.00952381,0.033333333,0,0,Nov,2,4,3,10,Returning_Visitor,FALSE,TRUE
2,31,0,0,20,583.0694444,0,0.01,0,0,Dec,4,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,12,231.75,0,0.016666667,0,0,Nov,1,1,2,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,54,1441.636905,0.008461538,0.004290709,0,0,Nov,1,1,1,2,Returning_Visitor,FALSE,FALSE
13,662.3392857,0,0,81,4284.422619,0.002298851,0.022822804,2.647620068,0,Dec,1,1,6,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,6,151,0,0.08,0,0,Dec,1,8,4,6,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,909.75,0.022222222,0.048148148,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE,FALSE
1,15,0,0,15,691.8333333,0,0.014285714,59.6118415,0,Nov,2,2,2,2,Returning_Visitor,FALSE,TRUE
6,368.75,0,0,46,3368.305556,0.003846154,0.011858974,0,0,Nov,2,2,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,8,121.375,0,0.025,0,0,Dec,3,2,4,2,New_Visitor,FALSE,FALSE
0,0,0,0,10,386.5,0,0.01,0,0,Nov,2,4,6,8,Returning_Visitor,FALSE,FALSE
3,36,0,0,3,29.5,0,0.04,0,0,Nov,2,10,3,2,Other,FALSE,FALSE
0,0,0,0,18,2335.125,0,0.033333333,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
4,64.46428571,0,0,29,1414.589286,0,0.0125,21.05431578,0,Dec,2,2,1,2,Returning_Visitor,FALSE,TRUE
1,0,0,0,59,2334.105159,0.018421053,0.042076023,0,0,Dec,2,2,3,3,Returning_Visitor,FALSE,FALSE
1,21,0,0,13,1474.5,0,0.016666667,69.46175766,0,Dec,2,2,4,3,Returning_Visitor,FALSE,TRUE
6,94.1,0,0,92,4212.141886,0.008333333,0.021875,6.664927724,0,Nov,1,1,1,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,30,677.9166667,0.006666667,0.013333333,0,0,Nov,3,2,1,2,Returning_Visitor,TRUE,FALSE
6,507,2,36.25,11,431,0,0.013333333,0,0,Dec,3,2,2,2,Returning_Visitor,FALSE,FALSE
11,194.575,0,0,81,2126.077501,0.011728395,0.02129074,0,0,Nov,3,2,1,2,Returning_Visitor,TRUE,FALSE
10,229,0,0,27,760.7708333,0.011764706,0.012941176,41.2169154,0,Nov,2,2,3,10,Returning_Visitor,FALSE,TRUE
7,114.75,1,15.75,21,1615.660256,0,0.009937888,0,0,Dec,2,2,8,2,New_Visitor,TRUE,FALSE
9,474,0,0,19,805.65,0.001242236,0.019397993,0,0,Nov,1,1,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,17,546.2291667,0.014814815,0.01957672,14.49431487,0,Dec,2,2,7,2,Returning_Visitor,FALSE,FALSE
1,0,0,0,20,809,0.00952381,0.028571429,25.75735474,0,Dec,2,5,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,7,0,0.1,0,0,Nov,2,2,4,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,604,0,0.04,0,0,Nov,1,1,2,2,New_Visitor,FALSE,FALSE
12,651.875,3,20,59,3066.695513,0,0.010460069,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE,FALSE
8,199.625,2,10,81,4272.607937,0.002352941,0.018627451,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,1,0,31,751,0.003125,0.0421875,0,0,Dec,2,2,1,6,Returning_Visitor,TRUE,FALSE
3,315.3333333,1,141.5,42,3009.0875,0.004021164,0.0323655,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,10,242.5833333,0,0.026666667,0,0,Dec,2,2,7,2,New_Visitor,FALSE,FALSE
0,0,0,0,23,347.8522727,0.008695652,0.030434783,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,5,27,0.04,0.08,0,0,Dec,2,2,1,1,Returning_Visitor,FALSE,FALSE
6,148.2083333,2,139.5,98,3714.352664,0.005,0.013429932,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,29,738.8861111,0,0.002469136,0,0,Dec,3,2,6,2,Returning_Visitor,TRUE,FALSE
9,174.2083333,2,383.75,151,9018.123741,0.012820513,0.02459296,0,0,Nov,1,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,9,1726.5,0,0.05,0,0,Dec,2,4,7,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,24,1361.833333,0,0.029166667,0,0,Nov,2,2,2,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,11,271,0.018181818,0.036363636,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,13,546.9583333,0,0.033846154,0,0,Dec,2,2,1,3,Returning_Visitor,FALSE,FALSE
1,18.2,1,9,30,3959.45,0.024652778,0.060590278,0,0,Dec,2,2,6,3,Returning_Visitor,FALSE,FALSE
9,250.0833333,2,30.5,155,4643.283732,0.002073171,0.007466851,10.11599409,0,Nov,2,2,1,3,Returning_Visitor,FALSE,TRUE
7,268.4166667,0,0,41,1124.875,0,0.011904762,0,0,Nov,2,2,9,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,3,98,0,0.066666667,0,0,Dec,1,1,9,2,Returning_Visitor,FALSE,FALSE
1,4,0,0,4,67.25,0,0.013333333,0,0,Dec,2,2,2,2,Returning_Visitor,TRUE,FALSE
6,101.625,0,0,140,7097.582291,0.003448276,0.009952433,21.88856759,0,Nov,2,2,3,13,Returning_Visitor,FALSE,TRUE
0,0,1,249.5,33,1458.97619,0.027459219,0.041167134,0,0,Dec,1,1,1,10,Returning_Visitor,FALSE,FALSE
2,20.14285714,0,0,4,33.14285714,0,0.039814815,0,0,Dec,3,2,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,36,572.9,0.011111111,0.038888889,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,10,208,0,0.022222222,125.961749,0,Dec,2,2,1,2,New_Visitor,FALSE,TRUE
0,0,0,0,10,824,0.06,0.09,0,0,Dec,1,1,1,3,Returning_Visitor,FALSE,FALSE
11,238.775641,1,9,200,7972.322431,0.002619048,0.014230973,21.83420125,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
5,71.08333333,0,0,24,1249.708333,0,0.005128205,52.28491058,0,Dec,2,2,3,2,New_Visitor,FALSE,TRUE
0,0,0,0,30,480.6055556,0.028,0.041450216,0,0,Dec,3,2,3,3,Returning_Visitor,FALSE,FALSE
1,5,0,0,21,258.6166667,0,0.009090909,0,0,Dec,2,2,4,3,Returning_Visitor,FALSE,FALSE
0,0,2,23,4,57.75,0,0.066666667,0,0,Nov,2,5,3,1,Returning_Visitor,FALSE,FALSE
8,195,2,86,56,3408.266667,0.014516129,0.027557013,9.594846798,0,Nov,1,2,1,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,4,73.5,0,0.05,0,0,Nov,1,1,3,1,Returning_Visitor,FALSE,FALSE
0,0,4,52.5,38,2533.008333,0,0.026190476,0,0,Dec,2,4,4,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,85.75,0,0.05,0,0,Nov,2,4,1,2,Returning_Visitor,FALSE,FALSE
1,73,0,0,12,2156.5,0.018181818,0.027272727,68.88769355,0,Nov,3,2,1,2,New_Visitor,FALSE,TRUE
0,0,0,0,5,111.25,0,0.033333333,0,0,Nov,2,2,1,20,Returning_Visitor,FALSE,FALSE
15,677.1911765,0,0,152,3561.130212,0,0.008686559,5.731607803,0,Dec,2,2,6,1,Returning_Visitor,FALSE,TRUE
5,68.5,2,34.25,385,14505.72725,0.007309999,0.013519938,0,0,Nov,3,2,3,3,Returning_Visitor,FALSE,FALSE
1,8,1,15,58,2801.75119,0.010526316,0.016374269,7.267034211,0,Dec,3,2,4,2,Returning_Visitor,FALSE,FALSE
8,451.2836134,10,961.45,131,2460.323686,0.003082192,0.021249277,2.325663803,0,Nov,2,2,3,3,Returning_Visitor,FALSE,TRUE
2,530.5,2,9,9,452.25,0.026666667,0.053333333,0,0,Dec,1,1,7,2,Returning_Visitor,FALSE,FALSE
2,26.66666667,0,0,79,2619.109709,0.016315049,0.020747988,0,0,Nov,1,1,3,10,Returning_Visitor,TRUE,FALSE
0,0,0,0,44,784.8833333,0,0.004761905,360.9533839,0,Dec,8,13,9,20,Other,FALSE,TRUE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,1,8,2,1,Returning_Visitor,FALSE,FALSE
2,62.5,0,0,17,775.3333333,0,0.045098039,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,9,269.75,0.022222222,0.048148148,0,0,Dec,3,2,5,6,Returning_Visitor,FALSE,FALSE
1,20,0,0,38,1264,0,0.028947368,31.48142512,0,Dec,2,6,9,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,34,508.558547,0.014705882,0.027528909,0,0,Dec,2,2,3,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,3,2,7,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,7,61.5,0.028571429,0.085714286,0,0,Dec,2,4,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,12,0.166666667,0.166666667,0,0,Nov,1,1,1,10,Returning_Visitor,FALSE,FALSE
2,45.5,0,0,9,122.25,0,0.018181818,0,0,Dec,2,2,7,2,New_Visitor,FALSE,FALSE
2,147.5,7,209,48,698.6715201,0.004487179,0.01989011,68.91364255,0,Nov,3,2,7,11,Returning_Visitor,FALSE,TRUE
1,0,2,11,50,1799.666667,0.056410256,0.083012821,0,0,Dec,1,1,1,3,Returning_Visitor,FALSE,FALSE
3,36.5,0,0,11,496.25,0,0.026190476,0,0,Dec,2,2,1,8,Returning_Visitor,FALSE,FALSE
4,47,1,49.5,28,687.4670635,0.013978495,0.02734255,108.9089884,0,Nov,1,1,1,2,Returning_Visitor,TRUE,TRUE
3,49.5,0,0,22,458.25,0.02,0.056666667,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,53.5,0.05,0.15,0,0,Dec,3,3,5,20,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,0,0.2,0.2,0,0,Nov,3,2,6,13,Returning_Visitor,FALSE,FALSE
6,100.5,0,0,10,332.5833333,0,0.002197802,0,0,Dec,8,13,9,20,Other,FALSE,FALSE
0,0,0,0,12,749.75,0,0.016666667,0,0,Nov,8,2,1,10,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,4,11,Returning_Visitor,TRUE,FALSE
17,346.7096405,3,207.25,292,8282.214508,0.000977199,0.005669849,13.91832377,0,Nov,2,2,1,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,3,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,142.125,0,0.033333333,0,0,Nov,3,2,6,2,Returning_Visitor,FALSE,FALSE
8,91,0,0,45,3007.6875,0.012765957,0.012907801,0,0,Dec,3,2,6,10,Returning_Visitor,FALSE,FALSE
1,126.5,1,0,52,1894.39384,0.005555556,0.016838538,0,0,Nov,3,2,3,11,Returning_Visitor,FALSE,FALSE
2,561.5,2,31,95,4817.924102,0.007496464,0.025637791,50.09121868,0,Nov,1,1,5,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,2,0,0.2,0.2,0,0,Dec,2,2,3,1,Returning_Visitor,FALSE,FALSE
6,86,0,0,12,905.5,0,0.026666667,23.6393946,0,Dec,4,5,1,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,37,1254.75,0.002631579,0.010175439,34.15414773,0,Nov,2,2,2,7,Returning_Visitor,FALSE,TRUE
4,209.0625,0,0,71,3401.050687,0.005128205,0.026238576,0,0,Nov,2,2,2,2,Returning_Visitor,FALSE,FALSE
4,67.41666667,0,0,17,523.5416667,0.023333333,0.057,30.68883081,0,Dec,2,2,5,1,Returning_Visitor,FALSE,FALSE
8,147,0,0,23,627,0.006896552,0.011264368,25.19297315,0,Dec,1,1,8,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,56,1514.037879,0.016071429,0.0175,0,0,Dec,3,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,0,0.2,0.2,0,0,Nov,2,10,2,10,Returning_Visitor,FALSE,FALSE
